"QUERY PLAN"
"Aggregate  (cost=1950.75..1950.76 rows=1 width=8) (actual time=19.041..19.043 rows=1 loops=1)"
"  Buffers: shared hit=711"
"  ->  Hash Join  (cost=45.68..1872.86 rows=31158 width=0) (actual time=0.307..17.663 rows=31113 loops=1)"
"        Hash Cond: (ticket.session_id = session.id)"
"        Buffers: shared hit=711"
"        ->  Seq Scan on ticket  (cost=0.00..1652.92 rows=66158 width=4) (actual time=0.006..9.664 rows=66439 loops=1)"
"              Filter: is_sold"
"              Rows Removed by Filter: 28765"
"              Buffers: shared hit=701"
"        ->  Hash  (cost=38.28..38.28 rows=592 width=4) (actual time=0.295..0.296 rows=594 loops=1)"
"              Buckets: 1024  Batches: 1  Memory Usage: 29kB"
"              Buffers: shared hit=10"
"              ->  Seq Scan on session  (cost=0.00..38.28 rows=592 width=4) (actual time=0.004..0.227 rows=594 loops=1)"
"                    Filter: ((start <= CURRENT_DATE) AND (start >= (CURRENT_DATE - '7 days'::interval)))"
"                    Rows Removed by Filter: 663"
"                    Buffers: shared hit=10"
"Planning:"
"  Buffers: shared hit=12"
"Planning Time: 0.191 ms"
"Execution Time: 19.065 ms"
