"QUERY PLAN"
"Finalize Aggregate  (cost=86888.90..86888.91 rows=1 width=8) (actual time=4650.908..4653.815 rows=1 loops=1)"
"  Buffers: shared hit=307 read=51415"
"  ->  Gather  (cost=86888.69..86888.90 rows=2 width=8) (actual time=4650.901..4653.808 rows=3 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=307 read=51415"
"        ->  Partial Aggregate  (cost=85888.69..85888.70 rows=1 width=8) (actual time=4318.380..4318.382 rows=1 loops=3)"
"              Buffers: shared hit=307 read=51415"
"              ->  Hash Join  (cost=169.27..85837.31 rows=20549 width=0) (actual time=177.881..4315.697 rows=15526 loops=3)"
"                    Hash Cond: (ticket.session_id = session.id)"
"                    Buffers: shared hit=307 read=51415"
"                    ->  Parallel Seq Scan on ticket  (cost=0.00..80404.46 rows=2004751 width=4) (actual time=4.658..4019.269 rows=1629214 loops=3)"
"                          Filter: is_sold"
"                          Rows Removed by Filter: 697383"
"                          Buffers: shared hit=1 read=51321"
"                    ->  Hash  (cost=166.71..166.71 rows=205 width=4) (actual time=172.278..172.279 rows=189 loops=3)"
"                          Buckets: 1024  Batches: 1  Memory Usage: 15kB"
"                          Buffers: shared hit=238 read=94"
"                          ->  Bitmap Heap Scan on session  (cost=6.40..166.71 rows=205 width=4) (actual time=1.383..172.040 rows=189 loops=3)"
"                                Recheck Cond: ((start >= (CURRENT_DATE - '7 days'::interval)) AND (start <= CURRENT_DATE))"
"                                Heap Blocks: exact=105"
"                                Buffers: shared hit=238 read=94"
"                                ->  Bitmap Index Scan on session_start_idx  (cost=0.00..6.34 rows=205 width=0) (actual time=0.077..0.077 rows=189 loops=3)"
"                                      Index Cond: ((start >= (CURRENT_DATE - '7 days'::interval)) AND (start <= CURRENT_DATE))"
"                                      Buffers: shared hit=17"
"Planning:"
"  Buffers: shared hit=344 read=21"
"Planning Time: 54.070 ms"
"Execution Time: 4653.879 ms"
