"QUERY PLAN"
"Nested Loop Left Join  (cost=9.01..870.63 rows=100 width=40) (actual time=52.392..53.363 rows=100 loops=1)"
"  Buffers: shared hit=352"
"  InitPlan 1"
"    ->  Index Scan using session_pkey on session  (cost=0.29..8.30 rows=1 width=4) (actual time=42.277..42.281 rows=1 loops=1)"
"          Index Cond: (id = 406)"
"          Buffers: shared hit=3"
"  ->  Index Scan using seat_unique on seat st  (cost=0.28..17.02 rows=100 width=8) (actual time=44.180..44.292 rows=100 loops=1)"
"        Index Cond: (hall_id = (InitPlan 1).col1)"
"        Buffers: shared hit=7"
"  ->  Index Scan using ticket_unique on ticket t  (cost=0.43..8.45 rows=1 width=9) (actual time=0.090..0.090 rows=0 loops=100)"
"        Index Cond: ((session_id = 406) AND (seat_id = st.id))"
"        Buffers: shared hit=345"
"Planning:"
"  Buffers: shared hit=6"
"Planning Time: 111.677 ms"
"Execution Time: 77.583 ms"
