"QUERY PLAN"
"Nested Loop Left Join  (cost=9.01..870.63 rows=100 width=40) (actual time=15.162..56.226 rows=100 loops=1)"
"  Buffers: shared hit=299 read=52"
"  InitPlan 1"
"    ->  Index Scan using session_pkey on session  (cost=0.29..8.30 rows=1 width=4) (actual time=0.015..0.016 rows=1 loops=1)"
"          Index Cond: (id = 117)"
"          Buffers: shared hit=3"
"  ->  Index Scan using seat_unique on seat st  (cost=0.28..17.02 rows=100 width=8) (actual time=9.225..9.326 rows=100 loops=1)"
"        Index Cond: (hall_id = (InitPlan 1).col1)"
"        Buffers: shared hit=3 read=3"
"  ->  Index Scan using ticket_unique on ticket t  (cost=0.43..8.45 rows=1 width=9) (actual time=0.466..0.466 rows=0 loops=100)"
"        Index Cond: ((session_id = 117) AND (seat_id = st.id))"
"        Buffers: shared hit=296 read=49"
"Planning:"
"  Buffers: shared hit=393 read=16 dirtied=1"
"Planning Time: 272.490 ms"
"Execution Time: 56.326 ms"
