"QUERY PLAN"
"Sort  (cost=251.53..251.78 rows=100 width=40) (actual time=0.239..0.246 rows=100 loops=1)"
"  Sort Key: st.horizont, st.vertical"
"  Sort Method: quicksort  Memory: 28kB"
"  Buffers: shared hit=88"
"  InitPlan 1"
"    ->  Index Scan using session_pkey on session  (cost=0.28..8.29 rows=1 width=4) (actual time=0.010..0.011 rows=1 loops=1)"
"          Index Cond: (id = 401)"
"          Buffers: shared hit=3"
"  ->  Hash Right Join  (cost=17.43..239.91 rows=100 width=40) (actual time=0.120..0.186 rows=100 loops=1)"
"        Hash Cond: (t.seat_id = st.id)"
"        Buffers: shared hit=88"
"        ->  Bitmap Heap Scan on ticket t  (cost=4.88..227.16 rows=76 width=9) (actual time=0.018..0.098 rows=82 loops=1)"
"              Recheck Cond: (session_id = 401)"
"              Heap Blocks: exact=78"
"              Buffers: shared hit=80"
"              ->  Bitmap Index Scan on ticket_unique  (cost=0.00..4.86 rows=76 width=0) (actual time=0.009..0.009 rows=82 loops=1)"
"                    Index Cond: (session_id = 401)"
"                    Buffers: shared hit=2"
"        ->  Hash  (cost=11.30..11.30 rows=100 width=8) (actual time=0.061..0.061 rows=100 loops=1)"
"              Buckets: 1024  Batches: 1  Memory Usage: 12kB"
"              Buffers: shared hit=8"
"              ->  Bitmap Heap Scan on seat st  (cost=5.05..11.30 rows=100 width=8) (actual time=0.036..0.047 rows=100 loops=1)"
"                    Recheck Cond: (hall_id = (InitPlan 1).col1)"
"                    Heap Blocks: exact=2"
"                    Buffers: shared hit=8"
"                    ->  Bitmap Index Scan on seat_unique  (cost=0.00..5.03 rows=100 width=0) (actual time=0.025..0.025 rows=100 loops=1)"
"                          Index Cond: (hall_id = (InitPlan 1).col1)"
"                          Buffers: shared hit=6"
"Planning:"
"  Buffers: shared hit=6"
"Planning Time: 0.230 ms"
"Execution Time: 0.284 ms"
