"QUERY PLAN"
"Finalize Aggregate  (cost=87320.20..87320.21 rows=1 width=8) (actual time=29448.280..29460.388 rows=1 loops=1)"
"  Buffers: shared hit=12069 read=39823"
"  ->  Gather  (cost=87319.99..87320.20 rows=2 width=8) (actual time=29444.538..29460.377 rows=3 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=12069 read=39823"
"        ->  Partial Aggregate  (cost=86319.99..86320.00 rows=1 width=8) (actual time=28816.865..28816.868 rows=1 loops=3)"
"              Buffers: shared hit=12069 read=39823"
"              ->  Hash Join  (cost=600.56..86268.61 rows=20549 width=0) (actual time=123.138..28810.083 rows=15526 loops=3)"
"                    Hash Cond: (ticket.session_id = session.id)"
"                    Buffers: shared hit=12069 read=39823"
"                    ->  Parallel Seq Scan on ticket  (cost=0.00..80404.47 rows=2004751 width=4) (actual time=61.435..28566.046 rows=1629214 loops=3)"
"                          Filter: is_sold"
"                          Rows Removed by Filter: 697383"
"                          Buffers: shared hit=11499 read=39823"
"                    ->  Hash  (cost=598.00..598.00 rows=205 width=4) (actual time=28.563..28.564 rows=189 loops=3)"
"                          Buckets: 1024  Batches: 1  Memory Usage: 15kB"
"                          Buffers: shared hit=444"
"                          ->  Seq Scan on session  (cost=0.00..598.00 rows=205 width=4) (actual time=18.705..27.074 rows=189 loops=3)"
"                                Filter: ((start <= CURRENT_DATE) AND (start >= (CURRENT_DATE - '7 days'::interval)))"
"                                Rows Removed by Filter: 19811"
"                                Buffers: shared hit=444"
"Planning:"
"  Buffers: shared hit=15"
"Planning Time: 195.882 ms"
"Execution Time: 29461.309 ms"
